-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found mrt_cmake_modules: 1.0.9 (/opt/ros/humble/share/mrt_cmake_modules/cmake)
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /autoware/src/universe/autoware.universe/planning/obstacle_cruise_planner/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/obstacle_cruise_planner
Consolidate compiler generated dependencies of target obstacle_cruise_planner
[ 20%] Built target obstacle_cruise_planner
Consolidate compiler generated dependencies of target obstacle_cruise_planner_core
[ 30%] Building CXX object CMakeFiles/obstacle_cruise_planner_core.dir/src/node.cpp.o
[ 40%] Building CXX object CMakeFiles/obstacle_cruise_planner_core.dir/src/utils.cpp.o
[ 50%] Building CXX object CMakeFiles/obstacle_cruise_planner_core.dir/src/polygon_utils.cpp.o
[ 60%] Building CXX object CMakeFiles/obstacle_cruise_planner_core.dir/src/optimization_based_planner/velocity_optimizer.cpp.o
[ 70%] Building CXX object CMakeFiles/obstacle_cruise_planner_core.dir/src/optimization_based_planner/optimization_based_planner.cpp.o
[ 90%] Building CXX object CMakeFiles/obstacle_cruise_planner_core.dir/src/pid_based_planner/pid_based_planner.cpp.o
[ 90%] Building CXX object CMakeFiles/obstacle_cruise_planner_core.dir/src/planner_interface.cpp.o
[100%] Linking CXX shared library libobstacle_cruise_planner_core.so
[100%] Built target obstacle_cruise_planner_core
-- Up-to-date symlink: /autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/environment/path.sh
-- Up-to-date symlink: /autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/environment/path.dsv
-- Up-to-date symlink: /autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/local_setup.bash
-- Up-to-date symlink: /autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/local_setup.sh
-- Up-to-date symlink: /autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/local_setup.zsh
-- Up-to-date symlink: /autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/local_setup.dsv
-- Symlinking: /autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/package.dsv
-- Up-to-date symlink: /autoware/install/obstacle_cruise_planner/share/ament_index/resource_index/packages/obstacle_cruise_planner
-- Up-to-date symlink: /autoware/install/obstacle_cruise_planner/share/ament_index/resource_index/rclcpp_components/obstacle_cruise_planner
-- Up-to-date symlink: /autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/cmake/obstacle_cruise_plannerConfig.cmake
-- Up-to-date symlink: /autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/cmake/obstacle_cruise_plannerConfig-version.cmake
-- Up-to-date symlink: /autoware/install/obstacle_cruise_planner/share/obstacle_cruise_planner/package.xml
-- Up-to-date symlink: /autoware/install/obstacle_cruise_planner/lib/obstacle_cruise_planner/trajectory_visualizer.py
