-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /autoware/src/universe/autoware.universe/simulator/simple_planning_simulator/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/simple_planning_simulator
Consolidate compiler generated dependencies of target gtest_main
Consolidate compiler generated dependencies of target gtest
Consolidate compiler generated dependencies of target simple_planning_simulator_exe
[ 11%] Built target gtest_main
[ 23%] Built target gtest
Consolidate compiler generated dependencies of target simple_planning_simulator
[ 35%] Built target simple_planning_simulator_exe
[ 41%] Building CXX object CMakeFiles/simple_planning_simulator.dir/src/simple_planning_simulator/vehicle_model/sim_model_ideal_steer_acc_geared.cpp.o
[ 47%] Building CXX object CMakeFiles/simple_planning_simulator.dir/src/simple_planning_simulator/simple_planning_simulator_core.cpp.o
[ 52%] Linking CXX shared library libsimple_planning_simulator.so
[ 88%] Built target simple_planning_simulator
Consolidate compiler generated dependencies of target test_simple_planning_simulator
[ 94%] Building CXX object CMakeFiles/test_simple_planning_simulator.dir/test/test_simple_planning_simulator.cpp.o
[100%] Linking CXX executable test_simple_planning_simulator
[100%] Built target test_simple_planning_simulator
-- Up-to-date symlink: /autoware/install/simple_planning_simulator/share/simple_planning_simulator/local_setup.bash
-- Up-to-date symlink: /autoware/install/simple_planning_simulator/share/simple_planning_simulator/local_setup.sh
-- Up-to-date symlink: /autoware/install/simple_planning_simulator/share/simple_planning_simulator/local_setup.zsh
-- Up-to-date symlink: /autoware/install/simple_planning_simulator/share/simple_planning_simulator/local_setup.dsv
-- Symlinking: /autoware/install/simple_planning_simulator/share/simple_planning_simulator/package.dsv
-- Up-to-date symlink: /autoware/install/simple_planning_simulator/share/ament_index/resource_index/packages/simple_planning_simulator
-- Up-to-date symlink: /autoware/install/simple_planning_simulator/share/ament_index/resource_index/rclcpp_components/simple_planning_simulator
-- Up-to-date symlink: /autoware/install/simple_planning_simulator/share/simple_planning_simulator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /autoware/install/simple_planning_simulator/share/simple_planning_simulator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /autoware/install/simple_planning_simulator/share/simple_planning_simulator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /autoware/install/simple_planning_simulator/share/simple_planning_simulator/cmake/simple_planning_simulatorConfig.cmake
-- Up-to-date symlink: /autoware/install/simple_planning_simulator/share/simple_planning_simulator/cmake/simple_planning_simulatorConfig-version.cmake
-- Up-to-date symlink: /autoware/install/simple_planning_simulator/share/simple_planning_simulator/package.xml
