-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /autoware/src/universe/autoware.universe/perception/multi_object_tracker/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/multi_object_tracker
Consolidate compiler generated dependencies of target mu_successive_shortest_path
Consolidate compiler generated dependencies of target multi_object_tracker
[  6%] Linking CXX shared library libmu_successive_shortest_path.so
[ 18%] Built target multi_object_tracker
[ 25%] Built target mu_successive_shortest_path
Consolidate compiler generated dependencies of target multi_object_tracker_node
[ 31%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/multi_object_tracker_core.cpp.o
[ 37%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/tracker_base.cpp.o
[ 43%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/big_vehicle_tracker.cpp.o
[ 50%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/normal_vehicle_tracker.cpp.o
[ 56%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/multiple_vehicle_tracker.cpp.o
[ 62%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/bicycle_tracker.cpp.o
[ 68%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/pedestrian_tracker.cpp.o
[ 75%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/pedestrian_and_bicycle_tracker.cpp.o
[ 81%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/unknown_tracker.cpp.o
[ 87%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/pass_through_tracker.cpp.o
[ 93%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/data_association/data_association.cpp.o
[100%] Linking CXX shared library libmulti_object_tracker_node.so
[100%] Built target multi_object_tracker_node
-- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/environment/path.sh
-- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/environment/path.dsv
-- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/local_setup.bash
-- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/local_setup.sh
-- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/local_setup.zsh
-- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/local_setup.dsv
-- Symlinking: /autoware/install/multi_object_tracker/share/multi_object_tracker/package.dsv
-- Up-to-date symlink: /autoware/install/multi_object_tracker/share/ament_index/resource_index/packages/multi_object_tracker
-- Up-to-date symlink: /autoware/install/multi_object_tracker/share/ament_index/resource_index/rclcpp_components/multi_object_tracker
-- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/cmake/multi_object_trackerConfig.cmake
-- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/cmake/multi_object_trackerConfig-version.cmake
-- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/package.xml
