-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gmock sources under '/opt/ros/humble/src/gmock_vendor': C++ tests using 'Google Mock' will be built
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /autoware/src/universe/autoware.universe/planning/motion_velocity_smoother/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/motion_velocity_smoother
Consolidate compiler generated dependencies of target gmock
Consolidate compiler generated dependencies of target gmock_main
Consolidate compiler generated dependencies of target motion_velocity_smoother
[ 15%] Built target gmock
[ 25%] Built target gmock_main
[ 35%] Built target motion_velocity_smoother
Consolidate compiler generated dependencies of target smoother
[ 40%] Building CXX object CMakeFiles/smoother.dir/src/smoother/smoother_base.cpp.o
[ 45%] Building CXX object CMakeFiles/smoother.dir/src/smoother/l2_pseudo_jerk_smoother.cpp.o
[ 50%] Building CXX object CMakeFiles/smoother.dir/src/smoother/linf_pseudo_jerk_smoother.cpp.o
[ 55%] Building CXX object CMakeFiles/smoother.dir/src/smoother/jerk_filtered_smoother.cpp.o
[ 60%] Building CXX object CMakeFiles/smoother.dir/src/smoother/analytical_jerk_constrained_smoother/analytical_jerk_constrained_smoother.cpp.o
[ 65%] Building CXX object CMakeFiles/smoother.dir/src/smoother/analytical_jerk_constrained_smoother/velocity_planning_utils.cpp.o
[ 70%] Building CXX object CMakeFiles/smoother.dir/src/trajectory_utils.cpp.o
[ 75%] Building CXX object CMakeFiles/smoother.dir/src/resample.cpp.o
[ 80%] Linking CXX shared library libsmoother.so
[ 80%] Built target smoother
Consolidate compiler generated dependencies of target motion_velocity_smoother_node
Consolidate compiler generated dependencies of target test_smoother_functions
[ 85%] Building CXX object CMakeFiles/motion_velocity_smoother_node.dir/src/motion_velocity_smoother_node.cpp.o
[ 90%] Building CXX object CMakeFiles/test_smoother_functions.dir/test/test_smoother_functions.cpp.o
[ 95%] Linking CXX executable test_smoother_functions
[ 95%] Built target test_smoother_functions
[100%] Linking CXX shared library libmotion_velocity_smoother_node.so
[100%] Built target motion_velocity_smoother_node
-- Up-to-date symlink: /autoware/install/motion_velocity_smoother/share/motion_velocity_smoother/local_setup.zsh
-- Up-to-date symlink: /autoware/install/motion_velocity_smoother/share/motion_velocity_smoother/local_setup.dsv
-- Symlinking: /autoware/install/motion_velocity_smoother/share/motion_velocity_smoother/package.dsv
-- Up-to-date symlink: /autoware/install/motion_velocity_smoother/share/ament_index/resource_index/packages/motion_velocity_smoother
-- Up-to-date symlink: /autoware/install/motion_velocity_smoother/share/ament_index/resource_index/rclcpp_components/motion_velocity_smoother
-- Up-to-date symlink: /autoware/install/motion_velocity_smoother/share/motion_velocity_smoother/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /autoware/install/motion_velocity_smoother/share/motion_velocity_smoother/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /autoware/install/motion_velocity_smoother/share/motion_velocity_smoother/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /autoware/install/motion_velocity_smoother/share/motion_velocity_smoother/cmake/motion_velocity_smootherConfig.cmake
-- Up-to-date symlink: /autoware/install/motion_velocity_smoother/share/motion_velocity_smoother/cmake/motion_velocity_smootherConfig-version.cmake
-- Up-to-date symlink: /autoware/install/motion_velocity_smoother/share/motion_velocity_smoother/package.xml
